,id,home_team,away_team,home_team_abv,away_team_abv,datetime
0,1022500001, Atlanta Dream,Washington Mystics,ATL,WAS,2025-05-16T13:00:00.000Z
1,1022500002, Minnesota Lynx,Dallas Wings,MIN,DAL,2025-05-16T13:00:00.000Z
2,1022500003, Los Angeles Sparks,Golden State Valkyries,LAS,GSV,2025-05-16T13:00:00.000Z
3,1022500004, Chicago Sky,Indiana Fever,CHI,IND,2025-05-17T13:00:00.000Z
4,1022500005, Las Vegas Aces,New York Liberty,LVA,NYL,2025-05-17T13:00:00.000Z
5,1022500006, Seattle Storm,Phoenix Mercury,SEA,PHX,2025-05-17T13:00:00.000Z
6,1022500007, Washington Mystics,Connecticut Sun,WAS,CON,2025-05-18T13:00:00.000Z
7,1022500008, Minnesota Lynx,Los Angeles Sparks,MIN,LAS,2025-05-18T13:00:00.000Z
8,1022500009, Seattle Storm,Dallas Wings,SEA,DAL,2025-05-19T13:00:00.000Z
9,1022500010, Las Vegas Aces,Connecticut Sun,LVA,CON,2025-05-20T13:00:00.000Z
10,1022500011, Atlanta Dream,Indiana Fever,ATL,IND,2025-05-20T13:00:00.000Z
11,1022500012, Dallas Wings,Minnesota Lynx,DAL,MIN,2025-05-21T13:00:00.000Z
12,1022500013, Washington Mystics,Golden State Valkyries,WAS,GSV,2025-05-21T13:00:00.000Z
13,1022500014, Los Angeles Sparks,Phoenix Mercury,LAS,PHX,2025-05-21T13:00:00.000Z
14,1022500015, Indiana Fever,Atlanta Dream,IND,ATL,2025-05-22T13:00:00.000Z
15,1022500016, New York Liberty,Chicago Sky,NYL,CHI,2025-05-22T13:00:00.000Z
16,1022500017, Connecticut Sun,Minnesota Lynx,CON,MIN,2025-05-23T13:00:00.000Z
17,1022500018, Washington Mystics,Las Vegas Aces,WAS,LVA,2025-05-23T13:00:00.000Z
18,1022500019, Golden State Valkyries,Los Angeles Sparks,GSV,LAS,2025-05-23T13:00:00.000Z
19,1022500020, Phoenix Mercury,Seattle Storm,PHX,SEA,2025-05-23T13:00:00.000Z
20,1022500021, New York Liberty,Indiana Fever,NYL,IND,2025-05-24T13:00:00.000Z
21,1022500022, Dallas Wings,Atlanta Dream,DAL,ATL,2025-05-24T13:00:00.000Z
22,1022500023, Connecticut Sun,Atlanta Dream,CON,ATL,2025-05-25T13:00:00.000Z
23,1022500024, Chicago Sky,Los Angeles Sparks,CHI,LAS,2025-05-25T13:00:00.000Z
24,1022500025, Washington Mystics,Phoenix Mercury,WAS,PHX,2025-05-25T13:00:00.000Z
25,1022500026, Las Vegas Aces,Seattle Storm,LVA,SEA,2025-05-25T13:00:00.000Z
26,1022500027, Dallas Wings,Connecticut Sun,DAL,CON,2025-05-27T13:00:00.000Z
27,1022500028, Golden State Valkyries,New York Liberty,GSV,NYL,2025-05-27T13:00:00.000Z
28,1022500029, Seattle Storm,Minnesota Lynx,SEA,MIN,2025-05-27T13:00:00.000Z
29,1022500030, Atlanta Dream,Los Angeles Sparks,ATL,LAS,2025-05-27T13:00:00.000Z
30,1022500031, Chicago Sky,Phoenix Mercury,CHI,PHX,2025-05-27T13:00:00.000Z
31,1022500032, Indiana Fever,Washington Mystics,IND,WAS,2025-05-28T13:00:00.000Z
32,1022500033, Golden State Valkyries,New York Liberty,GSV,NYL,2025-05-29T13:00:00.000Z
33,1022500034, Dallas Wings,Chicago Sky,DAL,CHI,2025-05-29T13:00:00.000Z
34,1022500035, Connecticut Sun,Indiana Fever,CON,IND,2025-05-30T13:00:00.000Z
35,1022500036, New York Liberty,Washington Mystics,NYL,WAS,2025-05-30T13:00:00.000Z
36,1022500037, Los Angeles Sparks,Las Vegas Aces,LAS,LVA,2025-05-30T13:00:00.000Z
37,1022500038, Minnesota Lynx,Phoenix Mercury,MIN,PHX,2025-05-30T13:00:00.000Z
38,1022500039, Atlanta Dream,Seattle Storm,ATL,SEA,2025-05-30T13:00:00.000Z
39,1022500040, Chicago Sky,Dallas Wings,CHI,DAL,2025-05-31T13:00:00.000Z
40,1022500041, Connecticut Sun,New York Liberty,CON,NYL,2025-06-01T13:00:00.000Z
41,1022500042, Phoenix Mercury,Los Angeles Sparks,PHX,LAS,2025-06-01T13:00:00.000Z
42,1022500043, Las Vegas Aces,Seattle Storm,LVA,SEA,2025-06-01T13:00:00.000Z
43,1022500044, Minnesota Lynx,Golden State Valkyries,MIN,GSV,2025-06-01T13:00:00.000Z
44,1022500045, Washington Mystics,Indiana Fever,WAS,IND,2025-06-03T13:00:00.000Z
45,1022500046, Phoenix Mercury,Minnesota Lynx,PHX,MIN,2025-06-03T13:00:00.000Z
46,1022500047, Dallas Wings,Seattle Storm,DAL,SEA,2025-06-03T13:00:00.000Z
47,1022500048, New York Liberty,Washington Mystics,NYL,WAS,2025-06-05T13:00:00.000Z
48,1022500049, Golden State Valkyries,Phoenix Mercury,GSV,PHX,2025-06-05T13:00:00.000Z
49,1022500050, Atlanta Dream,Connecticut Sun,ATL,CON,2025-06-06T13:00:00.000Z
50,1022500051, Los Angeles Sparks,Dallas Wings,LAS,DAL,2025-06-06T13:00:00.000Z
51,1022500052, Las Vegas Aces,Golden State Valkyries,LVA,GSV,2025-06-07T13:00:00.000Z
52,1022500053, Indiana Fever,Chicago Sky,IND,CHI,2025-06-07T13:00:00.000Z
53,1022500054, Seattle Storm,Phoenix Mercury,SEA,PHX,2025-06-07T13:00:00.000Z
54,1022500055, Connecticut Sun,Washington Mystics,CON,WAS,2025-06-08T13:00:00.000Z
55,1022500056, Minnesota Lynx,Dallas Wings,MIN,DAL,2025-06-08T13:00:00.000Z
56,1022500057, Golden State Valkyries,Los Angeles Sparks,GSV,LAS,2025-06-09T13:00:00.000Z
57,1022500058, Indiana Fever,Atlanta Dream,IND,ATL,2025-06-10T13:00:00.000Z
58,1022500059, Chicago Sky,New York Liberty,CHI,NYL,2025-06-10T13:00:00.000Z
59,1022500060, Los Angeles Sparks,Las Vegas Aces,LAS,LVA,2025-06-11T13:00:00.000Z
60,1022500061, Dallas Wings,Phoenix Mercury,DAL,PHX,2025-06-11T13:00:00.000Z
61,1022500062, Minnesota Lynx,Seattle Storm,MIN,SEA,2025-06-11T13:00:00.000Z
62,1022500063, Chicago Sky,Atlanta Dream,CHI,ATL,2025-06-13T13:00:00.000Z
63,1022500064, Dallas Wings,Las Vegas Aces,DAL,LVA,2025-06-13T13:00:00.000Z
64,1022500065, Los Angeles Sparks,Minnesota Lynx,LAS,MIN,2025-06-14T13:00:00.000Z
65,1022500066, New York Liberty,Indiana Fever,NYL,IND,2025-06-14T13:00:00.000Z
66,1022500067, Seattle Storm,Golden State Valkyries,SEA,GSV,2025-06-14T13:00:00.000Z
67,1022500068, Chicago Sky,Connecticut Sun,CHI,CON,2025-06-15T13:00:00.000Z
68,1022500069, Atlanta Dream,Washington Mystics,ATL,WAS,2025-06-15T13:00:00.000Z
69,1022500070, Phoenix Mercury,Las Vegas Aces,PHX,LVA,2025-06-15T13:00:00.000Z
70,1022500071, Connecticut Sun,Indiana Fever,CON,IND,2025-06-17T13:00:00.000Z
71,1022500072, Atlanta Dream,New York Liberty,ATL,NYL,2025-06-17T13:00:00.000Z
72,1022500073, Washington Mystics,Chicago Sky,WAS,CHI,2025-06-17T13:00:00.000Z
73,1022500074, Golden State Valkyries,Dallas Wings,GSV,DAL,2025-06-17T13:00:00.000Z
74,1022500075, Las Vegas Aces,Minnesota Lynx,LVA,MIN,2025-06-17T13:00:00.000Z
75,1022500076, Seattle Storm,Los Angeles Sparks,SEA,LAS,2025-06-17T13:00:00.000Z
76,1022500077, Phoenix Mercury,Connecticut Sun,PHX,CON,2025-06-18T13:00:00.000Z
77,1022500078, Phoenix Mercury,New York Liberty,PHX,NYL,2025-06-19T13:00:00.000Z
78,1022500079, Indiana Fever,Golden State Valkyries,IND,GSV,2025-06-19T13:00:00.000Z
79,1022500080, Washington Mystics,Atlanta Dream,WAS,ATL,2025-06-20T13:00:00.000Z
80,1022500081, Dallas Wings,Connecticut Sun,DAL,CON,2025-06-20T13:00:00.000Z
81,1022500082, Seattle Storm,Las Vegas Aces,SEA,LVA,2025-06-20T13:00:00.000Z
82,1022500083, Phoenix Mercury,Chicago Sky,PHX,CHI,2025-06-21T13:00:00.000Z
83,1022500084, Los Angeles Sparks,Minnesota Lynx,LAS,MIN,2025-06-21T13:00:00.000Z
84,1022500085, Chicago Sky,Atlanta Dream,CHI,ATL,2025-06-22T13:00:00.000Z
85,1022500086, Dallas Wings,Washington Mystics,DAL,WAS,2025-06-22T13:00:00.000Z
86,1022500087, Indiana Fever,Las Vegas Aces,IND,LVA,2025-06-22T13:00:00.000Z
87,1022500088, New York Liberty,Seattle Storm,NYL,SEA,2025-06-22T13:00:00.000Z
88,1022500089, Connecticut Sun,Golden State Valkyries,CON,GSV,2025-06-22T13:00:00.000Z
89,1022500090, Minnesota Lynx,Washington Mystics,MIN,WAS,2025-06-24T13:00:00.000Z
90,1022500091, Los Angeles Sparks,Chicago Sky,LAS,CHI,2025-06-24T13:00:00.000Z
91,1022500092, Atlanta Dream,Dallas Wings,ATL,DAL,2025-06-24T13:00:00.000Z
92,1022500093, Indiana Fever,Seattle Storm,IND,SEA,2025-06-24T13:00:00.000Z
93,1022500094, New York Liberty,Golden State Valkyries,NYL,GSV,2025-06-25T13:00:00.000Z
94,1022500095, Connecticut Sun,Las Vegas Aces,CON,LVA,2025-06-25T13:00:00.000Z
95,1022500096, Los Angeles Sparks,Indiana Fever,LAS,IND,2025-06-26T13:00:00.000Z
96,1022500097, Washington Mystics,Las Vegas Aces,WAS,LVA,2025-06-26T13:00:00.000Z
97,1022500098, Minnesota Lynx,Atlanta Dream,MIN,ATL,2025-06-27T13:00:00.000Z
98,1022500099, Indiana Fever,Dallas Wings,IND,DAL,2025-06-27T13:00:00.000Z
99,1022500100, Chicago Sky,Golden State Valkyries,CHI,GSV,2025-06-27T13:00:00.000Z
100,1022500101, New York Liberty,Phoenix Mercury,NYL,PHX,2025-06-27T13:00:00.000Z
101,1022500102, Connecticut Sun,Seattle Storm,CON,SEA,2025-06-27T13:00:00.000Z
102,1022500103, Washington Mystics,Dallas Wings,WAS,DAL,2025-06-28T13:00:00.000Z
103,1022500104, New York Liberty,Atlanta Dream,NYL,ATL,2025-06-29T13:00:00.000Z
104,1022500105, Chicago Sky,Los Angeles Sparks,CHI,LAS,2025-06-29T13:00:00.000Z
105,1022500106, Las Vegas Aces,Phoenix Mercury,LVA,PHX,2025-06-29T13:00:00.000Z
106,1022500107, Connecticut Sun,Minnesota Lynx,CON,MIN,2025-06-29T13:00:00.000Z
107,1022500108, Seattle Storm,Golden State Valkyries,SEA,GSV,2025-06-29T13:00:00.000Z
108,1022500109, Las Vegas Aces,Indiana Fever,LVA,IND,2025-07-03T13:00:00.000Z
109,1022500110, Los Angeles Sparks,New York Liberty,LAS,NYL,2025-07-03T13:00:00.000Z
110,1022500111, Seattle Storm,Atlanta Dream,SEA,ATL,2025-07-03T13:00:00.000Z
111,1022500112, Phoenix Mercury,Dallas Wings,PHX,DAL,2025-07-03T13:00:00.000Z
112,1022500113, Washington Mystics,Minnesota Lynx,WAS,MIN,2025-07-03T13:00:00.000Z
113,1022500114, Los Angeles Sparks,Indiana Fever,LAS,IND,2025-07-05T13:00:00.000Z
114,1022500115, Golden State Valkyries,Minnesota Lynx,GSV,MIN,2025-07-05T13:00:00.000Z
115,1022500116, Las Vegas Aces,Connecticut Sun,LVA,CON,2025-07-06T13:00:00.000Z
116,1022500117, Seattle Storm,New York Liberty,SEA,NYL,2025-07-06T13:00:00.000Z
117,1022500118, Chicago Sky,Minnesota Lynx,CHI,MIN,2025-07-06T13:00:00.000Z
118,1022500119, Golden State Valkyries,Atlanta Dream,GSV,ATL,2025-07-07T13:00:00.000Z
119,1022500120, Dallas Wings,Phoenix Mercury,DAL,PHX,2025-07-07T13:00:00.000Z
120,1022500121, Chicago Sky,Washington Mystics,CHI,WAS,2025-07-08T13:00:00.000Z
121,1022500122, Las Vegas Aces,New York Liberty,LVA,NYL,2025-07-08T13:00:00.000Z
122,1022500123, Seattle Storm,Connecticut Sun,SEA,CON,2025-07-09T13:00:00.000Z
123,1022500124, Golden State Valkyries,Indiana Fever,GSV,IND,2025-07-09T13:00:00.000Z
124,1022500125, Minnesota Lynx,Phoenix Mercury,MIN,PHX,2025-07-09T13:00:00.000Z
125,1022500126, Dallas Wings,Chicago Sky,DAL,CHI,2025-07-09T13:00:00.000Z
126,1022500127, Minnesota Lynx,Los Angeles Sparks,MIN,LAS,2025-07-10T13:00:00.000Z
127,1022500128, Las Vegas Aces,Washington Mystics,LVA,WAS,2025-07-10T13:00:00.000Z
128,1022500129, Atlanta Dream,Indiana Fever,ATL,IND,2025-07-11T13:00:00.000Z
129,1022500130, Connecticut Sun,Seattle Storm,CON,SEA,2025-07-11T13:00:00.000Z
130,1022500131, Minnesota Lynx,Chicago Sky,MIN,CHI,2025-07-12T13:00:00.000Z
131,1022500132, Golden State Valkyries,Las Vegas Aces,GSV,LVA,2025-07-12T13:00:00.000Z
132,1022500133, Dallas Wings,Indiana Fever,DAL,IND,2025-07-13T13:00:00.000Z
133,1022500134, Atlanta Dream,New York Liberty,ATL,NYL,2025-07-13T13:00:00.000Z
134,1022500135, Connecticut Sun,Los Angeles Sparks,CON,LAS,2025-07-13T13:00:00.000Z
135,1022500136, Washington Mystics,Seattle Storm,WAS,SEA,2025-07-13T13:00:00.000Z
136,1022500137, Minnesota Lynx,Chicago Sky,MIN,CHI,2025-07-14T13:00:00.000Z
137,1022500138, Phoenix Mercury,Golden State Valkyries,PHX,GSV,2025-07-14T13:00:00.000Z
138,1022500139, Indiana Fever,Connecticut Sun,IND,CON,2025-07-15T13:00:00.000Z
139,1022500140, Washington Mystics,Los Angeles Sparks,WAS,LAS,2025-07-15T13:00:00.000Z
140,1022500141, Atlanta Dream,Chicago Sky,ATL,CHI,2025-07-16T13:00:00.000Z
141,1022500142, Phoenix Mercury,Minnesota Lynx,PHX,MIN,2025-07-16T13:00:00.000Z
142,1022500143, Golden State Valkyries,Seattle Storm,GSV,SEA,2025-07-16T13:00:00.000Z
143,1022500144, Indiana Fever,New York Liberty,IND,NYL,2025-07-16T13:00:00.000Z
144,1022500145, Las Vegas Aces,Dallas Wings,LVA,DAL,2025-07-16T13:00:00.000Z
145,1022500146, Los Angeles Sparks,Washington Mystics,LAS,WAS,2025-07-22T13:00:00.000Z
146,1022500147, Indiana Fever,New York Liberty,IND,NYL,2025-07-22T13:00:00.000Z
147,1022500148, Chicago Sky,Minnesota Lynx,CHI,MIN,2025-07-22T13:00:00.000Z
148,1022500149, Atlanta Dream,Las Vegas Aces,ATL,LVA,2025-07-22T13:00:00.000Z
149,1022500150, Dallas Wings,Seattle Storm,DAL,SEA,2025-07-22T13:00:00.000Z
150,1022500151, Atlanta Dream,Phoenix Mercury,ATL,PHX,2025-07-23T13:00:00.000Z
151,1022500152, Los Angeles Sparks,Connecticut Sun,LAS,CON,2025-07-24T13:00:00.000Z
152,1022500153, Las Vegas Aces,Indiana Fever,LVA,IND,2025-07-24T13:00:00.000Z
153,1022500154, Seattle Storm,Chicago Sky,SEA,CHI,2025-07-24T13:00:00.000Z
154,1022500155, Phoenix Mercury,New York Liberty,PHX,NYL,2025-07-25T13:00:00.000Z
155,1022500156, Las Vegas Aces,Minnesota Lynx,LVA,MIN,2025-07-25T13:00:00.000Z
