,id,home_team,away_team,home_team_abv,away_team_abv,datetime
156,1022500157, Dallas Wings,Golden State Valkyries,DAL,GSV,2025-07-25T13:00:00.000Z
157,1022500158, Indiana Fever,Chicago Sky,IND,CHI,2025-07-27T13:00:00.000Z
158,1022500159, Los Angeles Sparks,New York Liberty,LAS,NYL,2025-07-26T13:00:00.000Z
159,1022500160, Seattle Storm,Washington Mystics,SEA,WAS,2025-07-26T13:00:00.000Z
160,1022500161, Golden State Valkyries,Connecticut Sun,GSV,CON,2025-07-27T13:00:00.000Z
161,1022500162, Las Vegas Aces,Dallas Wings,LVA,DAL,2025-07-27T13:00:00.000Z
162,1022500163, Phoenix Mercury,Washington Mystics,PHX,WAS,2025-07-27T13:00:00.000Z
163,1022500164, Atlanta Dream,Minnesota Lynx,ATL,MIN,2025-07-27T13:00:00.000Z
164,1022500165, Seattle Storm,Connecticut Sun,SEA,CON,2025-07-28T13:00:00.000Z
165,1022500166, New York Liberty,Dallas Wings,NYL,DAL,2025-07-28T13:00:00.000Z
166,1022500167, Golden State Valkyries,Atlanta Dream,GSV,ATL,2025-07-29T13:00:00.000Z
167,1022500168, Chicago Sky,Washington Mystics,CHI,WAS,2025-07-29T13:00:00.000Z
168,1022500169, Las Vegas Aces,Los Angeles Sparks,LVA,LAS,2025-07-29T13:00:00.000Z
169,1022500170, Phoenix Mercury,Indiana Fever,PHX,IND,2025-07-30T13:00:00.000Z
170,1022500171, Atlanta Dream,Dallas Wings,ATL,DAL,2025-07-30T13:00:00.000Z
171,1022500172, New York Liberty,Minnesota Lynx,NYL,MIN,2025-07-30T13:00:00.000Z
172,1022500173, Golden State Valkyries,Washington Mystics,GSV,WAS,2025-07-31T13:00:00.000Z
173,1022500174, Phoenix Mercury,Atlanta Dream,PHX,ATL,2025-08-01T13:00:00.000Z
174,1022500175, New York Liberty,Connecticut Sun,NYL,CON,2025-08-01T13:00:00.000Z
175,1022500176, Golden State Valkyries,Chicago Sky,GSV,CHI,2025-08-01T13:00:00.000Z
176,1022500177, Indiana Fever,Dallas Wings,IND,DAL,2025-08-01T13:00:00.000Z
177,1022500178, Los Angeles Sparks,Seattle Storm,LAS,SEA,2025-08-01T13:00:00.000Z
178,1022500179, Minnesota Lynx,Las Vegas Aces,MIN,LVA,2025-08-02T13:00:00.000Z
179,1022500180, Washington Mystics,Atlanta Dream,WAS,ATL,2025-08-03T13:00:00.000Z
180,1022500181, New York Liberty,Connecticut Sun,NYL,CON,2025-08-03T13:00:00.000Z
181,1022500182, Phoenix Mercury,Chicago Sky,PHX,CHI,2025-08-03T13:00:00.000Z
182,1022500183, Golden State Valkyries,Las Vegas Aces,GSV,LVA,2025-08-03T13:00:00.000Z
183,1022500184, Indiana Fever,Seattle Storm,IND,SEA,2025-08-03T13:00:00.000Z
184,1022500185, Dallas Wings,New York Liberty,DAL,NYL,2025-08-05T13:00:00.000Z
185,1022500186, Washington Mystics,Chicago Sky,WAS,CHI,2025-08-05T13:00:00.000Z
186,1022500187, Indiana Fever,Los Angeles Sparks,IND,LAS,2025-08-05T13:00:00.000Z
187,1022500188, Connecticut Sun,Phoenix Mercury,CON,PHX,2025-08-05T13:00:00.000Z
188,1022500189, Minnesota Lynx,Seattle Storm,MIN,SEA,2025-08-05T13:00:00.000Z
189,1022500190, Las Vegas Aces,Golden State Valkyries,LVA,GSV,2025-08-06T13:00:00.000Z
190,1022500191, Atlanta Dream,Chicago Sky,ATL,CHI,2025-08-07T13:00:00.000Z
191,1022500192, Connecticut Sun,Los Angeles Sparks,CON,LAS,2025-08-07T13:00:00.000Z
192,1022500193, Indiana Fever,Phoenix Mercury,IND,PHX,2025-08-07T13:00:00.000Z
193,1022500194, New York Liberty,Dallas Wings,NYL,DAL,2025-08-08T13:00:00.000Z
194,1022500195, Washington Mystics,Minnesota Lynx,WAS,MIN,2025-08-08T13:00:00.000Z
195,1022500196, Seattle Storm,Las Vegas Aces,SEA,LVA,2025-08-08T13:00:00.000Z
196,1022500197, Los Angeles Sparks,Golden State Valkyries,LAS,GSV,2025-08-09T13:00:00.000Z
197,1022500198, Chicago Sky,Indiana Fever,CHI,IND,2025-08-09T13:00:00.000Z
198,1022500199, Minnesota Lynx,New York Liberty,MIN,NYL,2025-08-10T13:00:00.000Z
199,1022500200, Washington Mystics,Dallas Wings,WAS,DAL,2025-08-10T13:00:00.000Z
200,1022500201, Seattle Storm,Los Angeles Sparks,SEA,LAS,2025-08-10T13:00:00.000Z
201,1022500202, Atlanta Dream,Phoenix Mercury,ATL,PHX,2025-08-10T13:00:00.000Z
202,1022500203, Connecticut Sun,Las Vegas Aces,CON,LVA,2025-08-10T13:00:00.000Z
203,1022500204, Connecticut Sun,Golden State Valkyries,CON,GSV,2025-08-11T13:00:00.000Z
204,1022500205, Dallas Wings,Indiana Fever,DAL,IND,2025-08-12T13:00:00.000Z
205,1022500206, New York Liberty,Los Angeles Sparks,NYL,LAS,2025-08-12T13:00:00.000Z
206,1022500207, Chicago Sky,Connecticut Sun,CHI,CON,2025-08-13T13:00:00.000Z
207,1022500208, Golden State Valkyries,Washington Mystics,GSV,WAS,2025-08-13T13:00:00.000Z
208,1022500209, New York Liberty,Las Vegas Aces,NYL,LVA,2025-08-13T13:00:00.000Z
209,1022500210, Atlanta Dream,Seattle Storm,ATL,SEA,2025-08-13T13:00:00.000Z
210,1022500211, Washington Mystics,Indiana Fever,WAS,IND,2025-08-15T13:00:00.000Z
211,1022500212, Golden State Valkyries,Chicago Sky,GSV,CHI,2025-08-15T13:00:00.000Z
212,1022500213, Los Angeles Sparks,Dallas Wings,LAS,DAL,2025-08-15T13:00:00.000Z
213,1022500214, Seattle Storm,Atlanta Dream,SEA,ATL,2025-08-15T13:00:00.000Z
214,1022500215, Las Vegas Aces,Phoenix Mercury,LVA,PHX,2025-08-15T13:00:00.000Z
215,1022500216, New York Liberty,Minnesota Lynx,NYL,MIN,2025-08-16T13:00:00.000Z
216,1022500217, Los Angeles Sparks,Washington Mystics,LAS,WAS,2025-08-17T13:00:00.000Z
217,1022500218, Indiana Fever,Connecticut Sun,IND,CON,2025-08-17T13:00:00.000Z
218,1022500219, Dallas Wings,Las Vegas Aces,DAL,LVA,2025-08-17T13:00:00.000Z
219,1022500220, Phoenix Mercury,Seattle Storm,PHX,SEA,2025-08-17T13:00:00.000Z
220,1022500221, Atlanta Dream,Golden State Valkyries,ATL,GSV,2025-08-17T13:00:00.000Z
221,1022500222, Minnesota Lynx,New York Liberty,MIN,NYL,2025-08-19T13:00:00.000Z
222,1022500223, Connecticut Sun,Washington Mystics,CON,WAS,2025-08-19T13:00:00.000Z
223,1022500224, Seattle Storm,Chicago Sky,SEA,CHI,2025-08-19T13:00:00.000Z
224,1022500225, Atlanta Dream,Las Vegas Aces,ATL,LVA,2025-08-19T13:00:00.000Z
225,1022500226, Phoenix Mercury,Golden State Valkyries,PHX,GSV,2025-08-19T13:00:00.000Z
226,1022500227, Dallas Wings,Los Angeles Sparks,DAL,LAS,2025-08-20T13:00:00.000Z
227,1022500228, Washington Mystics,Connecticut Sun,WAS,CON,2025-08-21T13:00:00.000Z
228,1022500229, Chicago Sky,New York Liberty,CHI,NYL,2025-08-21T13:00:00.000Z
229,1022500230, Minnesota Lynx,Atlanta Dream,MIN,ATL,2025-08-21T13:00:00.000Z
230,1022500231, Phoenix Mercury,Las Vegas Aces,PHX,LVA,2025-08-21T13:00:00.000Z
231,1022500232, Minnesota Lynx,Indiana Fever,MIN,IND,2025-08-22T13:00:00.000Z
232,1022500233, Seattle Storm,Dallas Wings,SEA,DAL,2025-08-22T13:00:00.000Z
233,1022500234, Golden State Valkyries,Phoenix Mercury,GSV,PHX,2025-08-22T13:00:00.000Z
234,1022500235, New York Liberty,Atlanta Dream,NYL,ATL,2025-08-23T13:00:00.000Z
235,1022500236, Las Vegas Aces,Washington Mystics,LVA,WAS,2025-08-23T13:00:00.000Z
236,1022500237, Connecticut Sun,Chicago Sky,CON,CHI,2025-08-23T13:00:00.000Z
237,1022500238, Seattle Storm,Washington Mystics,SEA,WAS,2025-08-24T13:00:00.000Z
238,1022500239, Golden State Valkyries,Dallas Wings,GSV,DAL,2025-08-24T13:00:00.000Z
239,1022500240, Indiana Fever,Minnesota Lynx,IND,MIN,2025-08-24T13:00:00.000Z
240,1022500241, Connecticut Sun,New York Liberty,CON,NYL,2025-08-25T13:00:00.000Z
241,1022500242, Las Vegas Aces,Chicago Sky,LVA,CHI,2025-08-25T13:00:00.000Z
242,1022500243, Seattle Storm,Indiana Fever,SEA,IND,2025-08-26T13:00:00.000Z
243,1022500244, Phoenix Mercury,Los Angeles Sparks,PHX,LAS,2025-08-26T13:00:00.000Z
244,1022500245, Las Vegas Aces,Atlanta Dream,LVA,ATL,2025-08-27T13:00:00.000Z
245,1022500246, Connecticut Sun,Dallas Wings,CON,DAL,2025-08-27T13:00:00.000Z
246,1022500247, Washington Mystics,New York Liberty,WAS,NYL,2025-08-28T13:00:00.000Z
247,1022500248, Seattle Storm,Minnesota Lynx,SEA,MIN,2025-08-28T13:00:00.000Z
248,1022500249, Chicago Sky,Phoenix Mercury,CHI,PHX,2025-08-28T13:00:00.000Z
249,1022500250, Dallas Wings,Atlanta Dream,DAL,ATL,2025-08-29T13:00:00.000Z
250,1022500251, Indiana Fever,Los Angeles Sparks,IND,LAS,2025-08-29T13:00:00.000Z
251,1022500252, Minnesota Lynx,Connecticut Sun,MIN,CON,2025-08-30T13:00:00.000Z
252,1022500253, Washington Mystics,Golden State Valkyries,WAS,GSV,2025-08-30T13:00:00.000Z
253,1022500254, Chicago Sky,Seattle Storm,CHI,SEA,2025-08-30T13:00:00.000Z
254,1022500255, New York Liberty,Phoenix Mercury,NYL,PHX,2025-08-30T13:00:00.000Z
255,1022500256, Washington Mystics,Los Angeles Sparks,WAS,LAS,2025-08-31T13:00:00.000Z
256,1022500257, Indiana Fever,Golden State Valkyries,IND,GSV,2025-08-31T13:00:00.000Z
257,1022500258, Atlanta Dream,Connecticut Sun,ATL,CON,2025-09-01T13:00:00.000Z
258,1022500259, Dallas Wings,Minnesota Lynx,DAL,MIN,2025-09-01T13:00:00.000Z
259,1022500260, Los Angeles Sparks,Seattle Storm,LAS,SEA,2025-09-01T13:00:00.000Z
260,1022500261, New York Liberty,Golden State Valkyries,NYL,GSV,2025-09-02T13:00:00.000Z
261,1022500262, Indiana Fever,Phoenix Mercury,IND,PHX,2025-09-02T13:00:00.000Z
262,1022500263, Los Angeles Sparks,Atlanta Dream,LAS,ATL,2025-09-03T13:00:00.000Z
263,1022500264, Connecticut Sun,Chicago Sky,CON,CHI,2025-09-03T13:00:00.000Z
264,1022500265, Phoenix Mercury,Washington Mystics,PHX,WAS,2025-09-04T13:00:00.000Z
265,1022500266, Dallas Wings,Golden State Valkyries,DAL,GSV,2025-09-04T13:00:00.000Z
266,1022500267, Minnesota Lynx,Las Vegas Aces,MIN,LVA,2025-09-04T13:00:00.000Z
267,1022500268, Los Angeles Sparks,Atlanta Dream,LAS,ATL,2025-09-05T13:00:00.000Z
268,1022500269, Chicago Sky,Indiana Fever,CHI,IND,2025-09-05T13:00:00.000Z
269,1022500270, New York Liberty,Seattle Storm,NYL,SEA,2025-09-05T13:00:00.000Z
270,1022500271, Phoenix Mercury,Connecticut Sun,PHX,CON,2025-09-06T13:00:00.000Z
271,1022500272, Minnesota Lynx,Golden State Valkyries,MIN,GSV,2025-09-06T13:00:00.000Z
272,1022500273, Indiana Fever,Washington Mystics,IND,WAS,2025-09-07T13:00:00.000Z
273,1022500274, Dallas Wings,Los Angeles Sparks,DAL,LAS,2025-09-07T13:00:00.000Z
274,1022500275, Chicago Sky,Las Vegas Aces,CHI,LVA,2025-09-07T13:00:00.000Z
275,1022500276, Connecticut Sun,Atlanta Dream,CON,ATL,2025-09-08T13:00:00.000Z
276,1022500277, Washington Mystics,New York Liberty,WAS,NYL,2025-09-09T13:00:00.000Z
277,1022500278, Minnesota Lynx,Indiana Fever,MIN,IND,2025-09-09T13:00:00.000Z
278,1022500279, Chicago Sky,Las Vegas Aces,CHI,LVA,2025-09-09T13:00:00.000Z
279,1022500280, Los Angeles Sparks,Phoenix Mercury,LAS,PHX,2025-09-09T13:00:00.000Z
280,1022500281, Golden State Valkyries,Seattle Storm,GSV,SEA,2025-09-09T13:00:00.000Z
281,1022500282, Atlanta Dream,Connecticut Sun,ATL,CON,2025-09-10T13:00:00.000Z
282,1022500283, New York Liberty,Chicago Sky,NYL,CHI,2025-09-11T13:00:00.000Z
283,1022500284, Phoenix Mercury,Dallas Wings,PHX,DAL,2025-09-11T13:00:00.000Z
284,1022500285, Golden State Valkyries,Minnesota Lynx,GSV,MIN,2025-09-11T13:00:00.000Z
285,1022500286, Las Vegas Aces,Los Angeles Sparks,LVA,LAS,2025-09-11T13:00:00.000Z
286,1032500001, Team Collier,Team Clark, Team Collier,Team Clark,2025-07-19T13:00:00.000Z
287,1042500101, Golden State Valkyries,Minnesota Lynx,GSV,MIN,2025-09-14T13:00:00.000Z
288,1042500102, Minnesota Lynx,Golden State Valkyries,MIN,GSV,2025-09-17T13:00:00.000Z
289,1042500111, Seattle Storm,Las Vegas Aces,SEA,LVA,2025-09-14T13:00:00.000Z
290,1042500112, Las Vegas Aces,Seattle Storm,LVA,SEA,2025-09-16T13:00:00.000Z
291,1042500113, Seattle Storm,Las Vegas Aces,SEA,LVA,2025-09-18T13:00:00.000Z
292,1042500121, Indiana Fever,Atlanta Dream,IND,ATL,2025-09-14T13:00:00.000Z
293,1042500122, Atlanta Dream,Indiana Fever,ATL,IND,2025-09-16T13:00:00.000Z
294,1042500123, Indiana Fever,Atlanta Dream,IND,ATL,2025-09-18T13:00:00.000Z
295,1042500131, New York Liberty,Phoenix Mercury,NYL,PHX,2025-09-14T13:00:00.000Z
296,1042500132, Phoenix Mercury,New York Liberty,PHX,NYL,2025-09-17T13:00:00.000Z
297,1042500133, New York Liberty,Phoenix Mercury,NYL,PHX,2025-09-19T13:00:00.000Z
298,1042500201, Phoenix Mercury,Minnesota Lynx,PHX,MIN,2025-09-21T13:00:00.000Z
299,1042500202, Phoenix Mercury,Minnesota Lynx,PHX,MIN,2025-09-23T13:00:00.000Z
300,1042500203, Minnesota Lynx,Phoenix Mercury,MIN,PHX,2025-09-26T13:00:00.000Z
301,1042500204, Minnesota Lynx,Phoenix Mercury,MIN,PHX,2025-09-28T13:00:00.000Z
302,1042500211, Indiana Fever,Las Vegas Aces,IND,LVA,2025-09-21T13:00:00.000Z
303,1042500212, Indiana Fever,Las Vegas Aces,IND,LVA,2025-09-23T13:00:00.000Z
304,1042500213, Las Vegas Aces,Indiana Fever,LVA,IND,2025-09-26T13:00:00.000Z
305,1042500214, Las Vegas Aces,Indiana Fever,LVA,IND,2025-09-28T13:00:00.000Z
306,1042500215, Indiana Fever,Las Vegas Aces,IND,LVA,2025-09-30T13:00:00.000Z
307,1042500301, Phoenix Mercury,Las Vegas Aces,PHX,LVA,2025-10-03T13:00:00.000Z
308,1042500302, Phoenix Mercury,Las Vegas Aces,PHX,LVA,2025-10-05T13:00:00.000Z
309,1042500303, Las Vegas Aces,Phoenix Mercury,LVA,PHX,2025-10-08T13:00:00.000Z
310,1042500304, Las Vegas Aces,Phoenix Mercury,LVA,PHX,2025-10-10T13:00:00.000Z
